Host: gpu-a5-1.zaratan.umd.edu
CUDA_VISIBLE_DEVICES=0
Thu Apr 16 21:03:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:1A:00.0 Off |                    0 |
| N/A   38C    P0             41W /  300W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
torch cuda available = True
Using python: /scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/bin/python
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torch/__init__.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/typing_extensions.py
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/scratch/zt1/project/ssb-prj/user/osaha/848M/UniVTAC/policy/ACT/act_env/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
[W&B] Failed to initialize W&B; continuing without it. Error: module 'wandb' has no attribute 'init'

Data from: ./data/sim-insert_HDMI/clean-100

camera_names requested: ['cam_high']
build_ACT_model_and_optimizer Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
Namespace(lr=1e-05, lr_backbone=1e-05, batch_size=64, weight_decay=0.0001, epochs=300, lr_drop=200, clip_max_norm=0.1, backbone='resnet18', dilation=False, position_embedding='sine', camera_names=['cam_high'], enc_layers=4, dec_layers=7, dim_feedforward=3200, hidden_dim=512, dropout=0.1, nheads=8, pre_norm=False, masks=False, eval=False, onscreen_render=False, ckpt_dir='./act_ckpt/act-insert_HDMI/clean-100/train_config_vision_all', policy_class='ACT', task_name='sim-insert_HDMI-clean-100', seed=0, num_epochs=None, kl_weight=10.0, chunk_size=50, temporal_agg=True, state_dim=8, save_freq=1000, device='cuda:0', num_steps=4000, lr_vision_backbone=1e-05, tactile_names=[], lr_tactile_backbone=0.0, tactile_masks=False, tactile_backbone='resnet18', tactile_ckpt='encoder/checkpoints/resnet18/20251128-125750/best.pth', tactile_dilation=False, config_path='./train_config_vision_all.yml', wandb_project='UniVTAC', wandb_mode='online', wandb_log_ckpts=True)
number of parameters: 95.58M
KL Weight 10.0

  0%|          | 0/4000 [00:00<?, ?it/s]
  0%|          | 0/4000 [00:01<?, ?it/s, epoch=0, loss=75.1]
  0%|          | 1/4000 [00:01<2:08:40,  1.93s/it, epoch=0, loss=75.1]
  0%|          | 1/4000 [00:02<2:08:40,  1.93s/it, epoch=0, loss=65]  
  0%|          | 2/4000 [00:02<1:02:20,  1.07it/s, epoch=0, loss=65]
  0%|          | 2/4000 [00:02<1:02:20,  1.07it/s, epoch=0, loss=53.7]
  0%|          | 3/4000 [00:02<41:09,  1.62it/s, epoch=0, loss=53.7]  
  0%|          | 3/4000 [00:02<41:09,  1.62it/s, epoch=0, loss=43.8]
  0%|          | 4/4000 [00:02<31:13,  2.13it/s, epoch=0, loss=43.8]
  0%|          | 4/4000 [00:02<31:13,  2.13it/s, epoch=0, loss=35.3]
  0%|          | 5/4000 [00:02<25:43,  2.59it/s, epoch=0, loss=35.3]
  0%|          | 5/4000 [00:03<25:43,  2.59it/s, epoch=0, loss=30.2]
  0%|          | 6/4000 [00:03<22:25,  2.97it/s, epoch=0, loss=30.2]
  0%|          | 6/4000 [00:03<22:25,  2.97it/s, epoch=0, loss=23.8]
  0%|          | 7/4000 [00:03<20:19,  3.27it/s, epoch=0, loss=23.8]
  0%|          | 7/4000 [00:03<20:19,  3.27it/s, epoch=0, loss=21.2]
  0%|          | 8/4000 [00:03<18:59,  3.50it/s, epoch=0, loss=21.2]
  0%|          | 8/4000 [00:03<18:59,  3.50it/s, epoch=0, loss=17.9]
  0%|          | 9/4000 [00:03<18:03,  3.68it/s, epoch=0, loss=17.9]
  0%|          | 9/4000 [00:04<18:03,  3.68it/s, epoch=0, loss=16.4]
  0%|          | 10/4000 [00:04<17:28,  3.81it/s, epoch=0, loss=16.4]
  0%|          | 10/4000 [00:04<17:28,  3.81it/s, epoch=0, loss=16]  
  0%|          | 11/4000 [00:04<17:02,  3.90it/s, epoch=0, loss=16]
  0%|          | 11/4000 [00:04<17:02,  3.90it/s, epoch=0, loss=14]
  0%|          | 12/4000 [00:04<16:43,  3.97it/s, epoch=0, loss=14]
  0%|          | 12/4000 [00:04<16:43,  3.97it/s, epoch=0, loss=12.4]
  0%|          | 13/4000 [00:04<16:30,  4.03it/s, epoch=0, loss=12.4]
  0%|          | 13/4000 [00:05<16:30,  4.03it/s, epoch=0, loss=12.2]
  0%|          | 14/4000 [00:05<16:20,  4.06it/s, epoch=0, loss=12.2]
  0%|          | 14/4000 [00:05<16:20,  4.06it/s, epoch=0, loss=12.7]
  0%|          | 15/4000 [00:05<16:12,  4.10it/s, epoch=0, loss=12.7]
  0%|          | 15/4000 [00:05<16:12,  4.10it/s, epoch=0, loss=10.2]
  0%|          | 16/4000 [00:05<16:07,  4.12it/s, epoch=0, loss=10.2]
  0%|          | 16/4000 [00:05<16:07,  4.12it/s, epoch=0, loss=10.3]
  0%|          | 17/4000 [00:05<16:05,  4.13it/s, epoch=0, loss=10.3]
  0%|          | 17/4000 [00:06<16:05,  4.13it/s, epoch=0, loss=10.1]
  0%|          | 18/4000 [00:06<16:02,  4.14it/s, epoch=0, loss=10.1]
  0%|          | 18/4000 [00:06<16:02,  4.14it/s, epoch=0, loss=9.22]
  0%|          | 19/4000 [00:06<16:01,  4.14it/s, epoch=0, loss=9.22]
  0%|          | 19/4000 [00:06<16:01,  4.14it/s, epoch=0, loss=8.82]
  0%|          | 20/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=8.82]
  0%|          | 20/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.95]
  1%|          | 21/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.95]
  1%|          | 21/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.68]
  1%|          | 22/4000 [00:06<15:58,  4.15it/s, epoch=0, loss=7.68]
  1%|          | 22/4000 [00:07<15:58,  4.15it/s, epoch=0, loss=7.26]
  1%|          | 23/4000 [00:07<15:58,  4.15it/s, epoch=0, loss=7.26]
  1%|          | 23/4000 [00:07<15:58,  4.15it/s, epoch=0, loss=6.37]
  1%|          | 24/4000 [00:07<15:59,  4.15it/s, epoch=0, loss=6.37]
  1%|          | 24/4000 [00:07<15:59,  4.15it/s, epoch=0, loss=7.18]
  1%|          | 25/4000 [00:07<15:59,  4.14it/s, epoch=0, loss=7.18]
  1%|          | 25/4000 [00:07<15:59,  4.14it/s, epoch=0, loss=6.82]
  1%|          | 26/4000 [00:07<15:58,  4.15it/s, epoch=0, loss=6.82]
  1%|          | 26/4000 [00:08<15:58,  4.15it/s, epoch=0, loss=6.31]
  1%|          | 27/4000 [00:08<15:56,  4.15it/s, epoch=0, loss=6.31]
  1%|          | 27/4000 [00:08<15:56,  4.15it/s, epoch=0, loss=6.3] 
  1%|          | 28/4000 [00:08<15:56,  4.15it/s, epoch=0, loss=6.3]
  1%|          | 28/4000 [00:08<15:56,  4.15it/s, epoch=0, loss=5.66]
  1%|          | 29/4000 [00:08<15:57,  4.15it/s, epoch=0, loss=5.66]
  1%|          | 29/4000 [00:08<15:57,  4.15it/s, epoch=0, loss=5.49]
  1%|          | 30/4000 [00:08<15:58,  4.14it/s, epoch=0, loss=5.49]
  1%|          | 30/4000 [00:09<15:58,  4.14it/s, epoch=0, loss=5.36]
  1%|          | 31/4000 [00:09<15:59,  4.14it/s, epoch=0, loss=5.36]
  1%|          | 31/4000 [00:09<15:59,  4.14it/s, epoch=0, loss=5.42]
  1%|          | 32/4000 [00:09<15:59,  4.14it/s, epoch=0, loss=5.42]
  1%|          | 32/4000 [00:09<15:59,  4.14it/s, epoch=0, loss=5.63]
  1%|          | 33/4000 [00:09<15:58,  4.14it/s, epoch=0, loss=5.63]
  1%|          | 33/4000 [00:09<15:58,  4.14it/s, epoch=0, loss=5]   
  1%|          | 34/4000 [00:09<15:57,  4.14it/s, epoch=0, loss=5]
  1%|          | 34/4000 [00:10<15:57,  4.14it/s, epoch=0, loss=5.19]
  1%|          | 35/4000 [00:10<15:56,  4.14it/s, epoch=0, loss=5.19]
  1%|          | 35/4000 [00:10<15:56,  4.14it/s, epoch=0, loss=4.68]
  1%|          | 36/4000 [00:10<15:58,  4.14it/s, epoch=0, loss=4.68]
  1%|          | 36/4000 [00:10<15:58,  4.14it/s, epoch=0, loss=4.99]
  1%|          | 37/4000 [00:10<15:57,  4.14it/s, epoch=0, loss=4.99]
  1%|          | 37/4000 [00:10<15:57,  4.14it/s, epoch=0, loss=4.76]
  1%|          | 38/4000 [00:10<15:57,  4.14it/s, epoch=0, loss=4.76]
  1%|          | 38/4000 [00:11<15:57,  4.14it/s, epoch=0, loss=4.92]
  1%|          | 39/4000 [00:11<15:57,  4.14it/s, epoch=0, loss=4.92]
  1%|          | 39/4000 [00:11<15:57,  4.14it/s, epoch=0, loss=4.57]
  1%|          | 40/4000 [00:11<15:58,  4.13it/s, epoch=0, loss=4.57]
  1%|          | 40/4000 [00:11<15:58,  4.13it/s, epoch=0, loss=4.66]
  1%|          | 41/4000 [00:11<15:57,  4.14it/s, epoch=0, loss=4.66]
  1%|          | 41/4000 [00:11<15:57,  4.14it/s, epoch=0, loss=4.41]
  1%|          | 42/4000 [00:11<15:56,  4.14it/s, epoch=0, loss=4.41]
  1%|          | 42/4000 [00:12<15:56,  4.14it/s, epoch=0, loss=4.31]
  1%|          | 43/4000 [00:12<15:55,  4.14it/s, epoch=0, loss=4.31]
  1%|          | 43/4000 [00:12<15:55,  4.14it/s, epoch=0, loss=4.25]
  1%|          | 44/4000 [00:12<15:55,  4.14it/s, epoch=0, loss=4.25]
  1%|          | 44/4000 [00:12<15:55,  4.14it/s, epoch=0, loss=4.41]
  1%|          | 45/4000 [00:12<15:55,  4.14it/s, epoch=0, loss=4.41]
  1%|          | 45/4000 [00:12<15:55,  4.14it/s, epoch=0, loss=4.45]
  1%|          | 46/4000 [00:12<15:55,  4.14it/s, epoch=0, loss=4.45]
  1%|          | 46/4000 [00:13<15:55,  4.14it/s, epoch=0, loss=4.66]
  1%|          | 47/4000 [00:13<15:57,  4.13it/s, epoch=0, loss=4.66]
  1%|          | 47/4000 [00:13<15:57,  4.13it/s, epoch=0, loss=3.91]
  1%|          | 48/4000 [00:13<15:56,  4.13it/s, epoch=0, loss=3.91]
  1%|          | 48/4000 [00:13<15:56,  4.13it/s, epoch=0, loss=4.24]
  1%|          | 49/4000 [00:13<15:56,  4.13it/s, epoch=0, loss=4.24]
  1%|          | 49/4000 [00:13<15:56,  4.13it/s, epoch=0, loss=4.14]
  1%|▏         | 50/4000 [00:13<15:54,  4.14it/s, epoch=0, loss=4.14]
  1%|▏         | 50/4000 [00:13<15:54,  4.14it/s, epoch=0, loss=4.34]
  1%|▏         | 51/4000 [00:13<15:54,  4.14it/s, epoch=0, loss=4.34]
  1%|▏         | 51/4000 [00:14<15:54,  4.14it/s, epoch=0, loss=4.16]
  1%|▏         | 52/4000 [00:14<15:53,  4.14it/s, epoch=0, loss=4.16]
  1%|▏         | 52/4000 [00:14<15:53,  4.14it/s, epoch=0, loss=4.22]
  1%|▏         | 53/4000 [00:14<15:53,  4.14it/s, epoch=0, loss=4.22]
  1%|▏         | 53/4000 [00:14<15:53,  4.14it/s, epoch=0, loss=4.13]
  1%|▏         | 54/4000 [00:14<15:55,  4.13it/s, epoch=0, loss=4.13]
  1%|▏         | 54/4000 [00:14<15:55,  4.13it/s, epoch=0, loss=3.72]
  1%|▏         | 55/4000 [00:14<15:55,  4.13it/s, epoch=0, loss=3.72]
  1%|▏         | 55/4000 [00:15<15:55,  4.13it/s, epoch=0, loss=4.25]
  1%|▏         | 56/4000 [00:15<15:56,  4.13it/s, epoch=0, loss=4.25]
  1%|▏         | 56/4000 [00:15<15:56,  4.13it/s, epoch=0, loss=4.14]
  1%|▏         | 57/4000 [00:15<15:57,  4.12it/s, epoch=0, loss=4.14]
  1%|▏         | 57/4000 [00:15<15:57,  4.12it/s, epoch=0, loss=4.14]
  1%|▏         | 58/4000 [00:15<15:56,  4.12it/s, epoch=0, loss=4.14]
  1%|▏         | 58/4000 [00:15<15:56,  4.12it/s, epoch=0, loss=3.84]
  1%|▏         | 59/4000 [00:15<15:55,  4.13it/s, epoch=0, loss=3.84]
  1%|▏         | 59/4000 [00:16<15:55,  4.13it/s, epoch=0, loss=3.93]
  2%|▏         | 60/4000 [00:16<15:53,  4.13it/s, epoch=0, loss=3.93]
  2%|▏         | 60/4000 [00:16<15:53,  4.13it/s, epoch=0, loss=4.05]
  2%|▏         | 61/4000 [00:16<15:54,  4.13it/s, epoch=0, loss=4.05]
  2%|▏         | 61/4000 [00:16<15:54,  4.13it/s, epoch=0, loss=3.85]
  2%|▏         | 62/4000 [00:16<15:53,  4.13it/s, epoch=0, loss=3.85]
  2%|▏         | 62/4000 [00:16<15:53,  4.13it/s, epoch=0, loss=3.91]
  2%|▏         | 63/4000 [00:16<15:55,  4.12it/s, epoch=0, loss=3.91]
  2%|▏         | 63/4000 [00:17<15:55,  4.12it/s, epoch=0, loss=3.8] 
  2%|▏         | 64/4000 [00:17<15:54,  4.13it/s, epoch=0, loss=3.8]
  2%|▏         | 64/4000 [00:17<15:54,  4.13it/s, epoch=0, loss=3.6]
  2%|▏         | 65/4000 [00:17<15:54,  4.12it/s, epoch=0, loss=3.6]
  2%|▏         | 65/4000 [00:17<15:54,  4.12it/s, epoch=0, loss=3.88]
  2%|▏         | 66/4000 [00:17<15:54,  4.12it/s, epoch=0, loss=3.88]
  2%|▏         | 66/4000 [00:17<15:54,  4.12it/s, epoch=0, loss=3.76]
  2%|▏         | 67/4000 [00:17<15:53,  4.13it/s, epoch=0, loss=3.76]
  2%|▏         | 67/4000 [00:18<15:53,  4.13it/s, epoch=0, loss=3.8] 
  2%|▏         | 68/4000 [00:18<15:53,  4.12it/s, epoch=0, loss=3.8]
  2%|▏         | 68/4000 [00:18<15:53,  4.12it/s, epoch=0, loss=3.57]
  2%|▏         | 69/4000 [00:18<15:52,  4.13it/s, epoch=0, loss=3.57]
  2%|▏         | 69/4000 [00:18<15:52,  4.13it/s, epoch=0, loss=3.65]
  2%|▏         | 70/4000 [00:18<15:53,  4.12it/s, epoch=0, loss=3.65]
  2%|▏         | 70/4000 [00:18<15:53,  4.12it/s, epoch=0, loss=3.84]
  2%|▏         | 71/4000 [00:18<15:54,  4.12it/s, epoch=0, loss=3.84]
  2%|▏         | 71/4000 [00:19<15:54,  4.12it/s, epoch=0, loss=3.69]
  2%|▏         | 72/4000 [00:19<15:56,  4.11it/s, epoch=0, loss=3.69]
  2%|▏         | 72/4000 [00:19<15:56,  4.11it/s, epoch=0, loss=3.73]
